 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+01
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
 INFO::getobs:reading S1 observations from ***obs_s1.nc***
 INFO::ncrd_obs_vector:dataset ---backscatter--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---backscatter_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s1 detected data fill-values:      69
 INFO::ncrd_obs_vector:s1 detected no uncertainthy fill-values
 INFO::getobs:...loading S1 observations done.
 INFO::getobs:reading S2 observations from ***obs_s2.nc***
 INFO::ncrd_obs_vector:dataset ---brf--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---brf_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s2 detected data fill-values:      99
 INFO::ncrd_obs_vector:s2 detected unc. fill-values:      99
 INFO::getobs:...loading observations done.
 INFO::getobs:...initial loading done
            cost_all               ngrad               costo               costm               costp                x(1)                x(2)
        0.142283E+03        0.764745E+02        0.843351E+02        0.230869E+02        0.348613E+02        0.335916E+01        0.323416E+00
 
 SVD done with ierr =          0
 
#
#       i          Prior Sigma          Post Sigma       Unc. Red. [%]
#
        1         0.500000E-01        0.375389E-02            92.49222
        2         0.500000E+01        0.209771E+01            58.04589
        3         0.200000E+01        0.601524E+00            69.92382
        4         0.150000E+00        0.967472E-02            93.55019
        5         0.500000E+01        0.193071E+01            61.38581
        6         0.200000E+01        0.573593E+00            71.32037
        7         0.150000E+00        0.883068E-02            94.11288
        8         0.500000E+01        0.180228E+01            63.95433
        9         0.200000E+01        0.548433E+00            72.57833
       10         0.150000E+00        0.177039E-01            88.19737
       11         0.500000E+01        0.171862E+01            65.62763
       12         0.200000E+01        0.529337E+00            73.53313
       13         0.150000E+00        0.161748E-01            89.21679
       14         0.500000E+01        0.165993E+01            66.80146
       15         0.200000E+01        0.513821E+00            74.30896
       16         0.150000E+00        0.659507E-02            95.60329
       17         0.500000E+01        0.160476E+01            67.90472
       18         0.200000E+01        0.498530E+00            75.07351
       19         0.150000E+00        0.113881E-01            92.40795
       20         0.500000E+01        0.156175E+01            68.76495
       21         0.200000E+01        0.486511E+00            75.67445
       22         0.150000E+00        0.178679E-01            88.08809
       23         0.500000E+01        0.152591E+01            69.48172
       24         0.200000E+01        0.477742E+00            76.11288
       25         0.150000E+00        0.144671E-01            90.35529
       26         0.500000E+01        0.147810E+01            70.43807
       27         0.200000E+01        0.468822E+00            76.55890
       28         0.150000E+00        0.155967E-01            89.60223
       29         0.500000E+01        0.142067E+01            71.58667
       30         0.200000E+01        0.462536E+00            76.87318
       31         0.150000E+00        0.119830E-01            92.01136
       32         0.500000E+01        0.134262E+01            73.14758
       33         0.200000E+01        0.458620E+00            77.06901
       34         0.150000E+00        0.708213E-02            95.27858
       35         0.500000E+01        0.120865E+01            75.82694
       36         0.200000E+01        0.453781E+00            77.31094
       37         0.150000E+00        0.147840E-01            90.14402
       38         0.500000E+01        0.134275E+01            73.14499
       39         0.200000E+01        0.450234E+00            77.48830
       40         0.150000E+00        0.739450E-02            95.07033
       41         0.500000E+01        0.142000E+01            71.60001
       42         0.200000E+01        0.446361E+00            77.68193
       43         0.150000E+00        0.939473E-02            93.73685
       44         0.500000E+01        0.146991E+01            70.60170
       45         0.200000E+01        0.443050E+00            77.84751
       46         0.150000E+00        0.113469E-01            92.43539
       47         0.500000E+01        0.149993E+01            70.00143
       48         0.200000E+01        0.438969E+00            78.05156
       49         0.150000E+00        0.164197E-01            89.05357
       50         0.500000E+01        0.151735E+01            69.65296
       51         0.200000E+01        0.433903E+00            78.30486
       52         0.150000E+00        0.185051E-01            87.66327
       53         0.500000E+01        0.153488E+01            69.30246
       54         0.200000E+01        0.433078E+00            78.34608
       55         0.150000E+00        0.115961E-01            92.26927
       56         0.500000E+01        0.154946E+01            69.01071
       57         0.200000E+01        0.433263E+00            78.33685
       58         0.150000E+00        0.771401E-02            94.85733
       59         0.500000E+01        0.155580E+01            68.88404
       60         0.200000E+01        0.430666E+00            78.46672
       61         0.150000E+00        0.101612E-01            93.22586
       62         0.500000E+01        0.155951E+01            68.80984
       63         0.200000E+01        0.427335E+00            78.63324
       64         0.150000E+00        0.971657E-02            93.52228
       65         0.500000E+01        0.156014E+01            68.79722
       66         0.200000E+01        0.422955E+00            78.85223
       67         0.150000E+00        0.115437E-01            92.30422
       68         0.500000E+01        0.155829E+01            68.83426
       69         0.200000E+01        0.417309E+00            79.13457
       70         0.150000E+00        0.129047E-01            91.39689
       71         0.500000E+01        0.155133E+01            68.97349
       72         0.200000E+01        0.406359E+00            79.68205
       73         0.150000E+00        0.167694E-01            88.82041
       74         0.500000E+01        0.154529E+01            69.09422
       75         0.200000E+01        0.401419E+00            79.92903
       76         0.150000E+00        0.177430E-01            88.17136
       77         0.500000E+01        0.153660E+01            69.26795
       78         0.200000E+01        0.398685E+00            80.06575
       79         0.150000E+00        0.144538E-01            90.36413
       80         0.500000E+01        0.152104E+01            69.57915
       81         0.200000E+01        0.393014E+00            80.34930
       82         0.150000E+00        0.998819E-02            93.34121
       83         0.500000E+01        0.149363E+01            70.12740
       84         0.200000E+01        0.379163E+00            81.04185
       85         0.150000E+00        0.135185E-01            90.98765
       86         0.500000E+01        0.145395E+01            70.92104
       87         0.200000E+01        0.368830E+00            81.55848
       88         0.150000E+00        0.196474E-01            86.90171
       89         0.500000E+01        0.149497E+01            70.10061
       90         0.200000E+01        0.374718E+00            81.26409
       91         0.150000E+00        0.165180E-01            88.98802
       92         0.500000E+01        0.152174E+01            69.56524
       93         0.200000E+01        0.382666E+00            80.86669
       94         0.150000E+00        0.166203E-01            88.91977
       95         0.500000E+01        0.153869E+01            69.22618
       96         0.200000E+01        0.384623E+00            80.76885
       97         0.150000E+00        0.175050E-01            88.32999
       98         0.500000E+01        0.155043E+01            68.99142
       99         0.200000E+01        0.390443E+00            80.47784
      100         0.150000E+00        0.164247E-01            89.05017
      101         0.500000E+01        0.155875E+01            68.82491
      102         0.200000E+01        0.399746E+00            80.01271
      103         0.150000E+00        0.139895E-01            90.67366
      104         0.500000E+01        0.156326E+01            68.73477
      105         0.200000E+01        0.401958E+00            79.90209
      106         0.150000E+00        0.145893E-01            90.27382
      107         0.500000E+01        0.156472E+01            68.70560
      108         0.200000E+01        0.397481E+00            80.12597
      109         0.150000E+00        0.168375E-01            88.77500
      110         0.500000E+01        0.156576E+01            68.68470
      111         0.200000E+01        0.397829E+00            80.10853
      112         0.150000E+00        0.184264E-01            87.71572
      113         0.500000E+01        0.156651E+01            68.66972
      114         0.200000E+01        0.402533E+00            79.87336
      115         0.150000E+00        0.111900E-01            92.54002
      116         0.500000E+01        0.156444E+01            68.71122
      117         0.200000E+01        0.400042E+00            79.99790
      118         0.150000E+00        0.121541E-01            91.89727
      119         0.500000E+01        0.156053E+01            68.78932
      120         0.200000E+01        0.395642E+00            80.21792
      121         0.150000E+00        0.172568E-01            88.49546
      122         0.500000E+01        0.155557E+01            68.88855
      123         0.200000E+01        0.396407E+00            80.17967
      124         0.150000E+00        0.163062E-01            89.12922
      125         0.500000E+01        0.154639E+01            69.07227
      126         0.200000E+01        0.390943E+00            80.45285
      127         0.150000E+00        0.193245E-01            87.11702
      128         0.500000E+01        0.153119E+01            69.37611
      129         0.200000E+01        0.381619E+00            80.91903
      130         0.150000E+00        0.210825E-01            85.94502
      131         0.500000E+01        0.151118E+01            69.77638
      132         0.200000E+01        0.377770E+00            81.11148
      133         0.150000E+00        0.241046E-01            83.93028
      134         0.500000E+01        0.152575E+01            69.48507
      135         0.200000E+01        0.378059E+00            81.09704
      136         0.150000E+00        0.230406E-01            84.63963
      137         0.500000E+01        0.153547E+01            69.29055
      138         0.200000E+01        0.384822E+00            80.75892
      139         0.150000E+00        0.129062E-01            91.39584
      140         0.500000E+01        0.153585E+01            69.28291
      141         0.200000E+01        0.382390E+00            80.88050
      142         0.150000E+00        0.147474E-01            90.16837
      143         0.500000E+01        0.153002E+01            69.39959
      144         0.200000E+01        0.378031E+00            81.09843
      145         0.150000E+00        0.192424E-01            87.17171
      146         0.500000E+01        0.151878E+01            69.62446
      147         0.200000E+01        0.375940E+00            81.20300
      148         0.150000E+00        0.197068E-01            86.86216
      149         0.500000E+01        0.153385E+01            69.32303
      150         0.200000E+01        0.376488E+00            81.17560
      151         0.150000E+00        0.144650E-01            90.35664
      152         0.500000E+01        0.153898E+01            69.22046
      153         0.200000E+01        0.366369E+00            81.68156
      154         0.150000E+00        0.185240E-01            87.65066
      155         0.500000E+01        0.154095E+01            69.18102
      156         0.200000E+01        0.362356E+00            81.88220
      157         0.150000E+00        0.195444E-01            86.97039
      158         0.500000E+01        0.153781E+01            69.24371
      159         0.200000E+01        0.356531E+00            82.17347
      160         0.150000E+00        0.176208E-01            88.25277
      161         0.500000E+01        0.152871E+01            69.42580
      162         0.200000E+01        0.348669E+00            82.56657
      163         0.150000E+00        0.192704E-01            87.15304
      164         0.500000E+01        0.154095E+01            69.18090
      165         0.200000E+01        0.341409E+00            82.92955
      166         0.150000E+00        0.170124E-01            88.65842
      167         0.500000E+01        0.154761E+01            69.04781
      168         0.200000E+01        0.331510E+00            83.42450
      169         0.150000E+00        0.183516E-01            87.76558
      170         0.500000E+01        0.155098E+01            68.98048
      171         0.200000E+01        0.322750E+00            83.86248
      172         0.150000E+00        0.101628E-01            93.22480
      173         0.500000E+01        0.154890E+01            69.02195
      174         0.200000E+01        0.297970E+00            85.10148
      175         0.150000E+00        0.122035E-01            91.86431
