 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+00
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
 INFO::getobs:reading S1 observations from ***obs_s1.nc***
 INFO::ncrd_obs_vector:dataset ---backscatter--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---backscatter_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s1 detected no fill-values
 INFO::ncrd_obs_vector:s1 detected no uncertainthy fill-values
 INFO::getobs:...loading S1 observations done.
 INFO::getobs:reading S2 observations from ***obs_s2.nc***
 INFO::ncrd_obs_vector:dataset ---brf--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---brf_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s2 detected data fill-values:       7
 INFO::ncrd_obs_vector:s2 detected unc. fill-values:       7
 INFO::getobs:...loading observations done.
 INFO::getobs:...initial loading done
            cost_all               ngrad               costo               costm               costp                x(1)                x(2)
        0.442390E+04        0.724013E+04        0.389769E+04        0.128147E+03        0.398063E+03        0.200000E-03        0.344020E+00
 
 SVD done with ierr =          0
 
#
#       i          Prior Sigma          Post Sigma       Unc. Red. [%]
#
        1         0.500000E-01        0.426922E-03            99.14616
        2         0.100000E+01        0.421298E+00            57.87022
        3         0.500000E+00        0.144712E+00            71.05767
        4         0.178770E+00        0.232935E-02            98.69702
        5         0.100000E+01        0.387782E+00            61.22177
        6         0.500000E+00        0.137249E+00            72.55013
        7         0.176486E+00        0.195798E-02            98.89058
        8         0.100000E+01        0.362987E+00            63.70127
        9         0.500000E+00        0.130556E+00            73.88881
       10         0.173832E+00        0.528302E-02            96.96084
       11         0.100000E+01        0.344438E+00            65.55622
       12         0.500000E+00        0.124467E+00            75.10662
       13         0.170988E+00        0.413042E-02            97.58439
       14         0.100000E+01        0.329981E+00            67.00189
       15         0.500000E+00        0.118813E+00            76.23739
       16         0.169797E+00        0.182409E-02            98.92572
       17         0.100000E+01        0.317702E+00            68.22981
       18         0.500000E+00        0.113417E+00            77.31667
       19         0.173364E+00        0.283256E-02            98.36612
       20         0.100000E+01        0.305766E+00            69.42336
       21         0.500000E+00        0.108084E+00            78.38324
       22         0.176650E+00        0.413745E-02            97.65783
       23         0.100000E+01        0.292166E+00            70.78341
       24         0.500000E+00        0.102594E+00            79.48122
       25         0.173877E+00        0.262397E-02            98.49090
       26         0.100000E+01        0.274269E+00            72.57307
       27         0.500000E+00        0.966807E-01            80.66386
       28         0.174462E+00        0.238729E-02            98.63163
       29         0.100000E+01        0.247877E+00            75.21226
       30         0.500000E+00        0.899989E-01            82.00023
       31         0.172677E+00        0.275260E-02            98.40593
       32         0.100000E+01        0.204432E+00            79.55676
       33         0.500000E+00        0.820573E-01            83.58854
       34         0.171564E+00        0.178355E-02            98.96041
       35         0.100000E+01        0.114439E+00            88.55606
       36         0.500000E+00        0.720638E-01            85.58724
       37         0.173334E+00        0.322787E-01            81.37773
       38         0.100000E+01        0.203791E+00            79.62095
       39         0.500000E+00        0.803842E-01            83.92317
       40         0.171478E+00        0.174467E-02            98.98257
       41         0.100000E+01        0.246120E+00            75.38800
       42         0.500000E+00        0.864618E-01            82.70763
       43         0.171424E+00        0.215149E-02            98.74493
       44         0.100000E+01        0.270753E+00            72.92466
       45         0.500000E+00        0.909723E-01            81.80554
       46         0.166519E+00        0.198904E-02            98.80552
       47         0.100000E+01        0.285981E+00            71.40190
       48         0.500000E+00        0.943114E-01            81.13772
       49         0.156322E+00        0.205423E-02            98.68590
       50         0.100000E+01        0.295598E+00            70.44018
       51         0.500000E+00        0.967290E-01            80.65419
       52         0.154610E+00        0.309377E-02            97.99899
       53         0.100000E+01        0.301647E+00            69.83532
       54         0.500000E+00        0.983873E-01            80.32254
       55         0.150954E+00        0.203158E-02            98.65418
       56         0.100000E+01        0.305297E+00            69.47030
       57         0.500000E+00        0.993896E-01            80.12208
       58         0.148911E+00        0.158174E-02            98.93779
       59         0.100000E+01        0.307218E+00            69.27821
       60         0.500000E+00        0.997955E-01            80.04089
       61         0.146710E+00        0.177083E-02            98.79297
       62         0.100000E+01        0.307751E+00            69.22491
       63         0.500000E+00        0.996287E-01            80.07427
       64         0.143337E+00        0.153782E-02            98.92713
       65         0.100000E+01        0.306990E+00            69.30104
       66         0.500000E+00        0.988793E-01            80.22414
       67         0.136818E+00        0.156655E-02            98.85501
       68         0.100000E+01        0.304800E+00            69.51998
       69         0.500000E+00        0.975035E-01            80.49930
       70         0.127849E+00        0.191316E-02            98.50357
       71         0.100000E+01        0.300792E+00            69.92081
       72         0.500000E+00        0.954174E-01            80.91652
       73         0.127590E+00        0.208655E-02            98.36464
       74         0.100000E+01        0.294225E+00            70.57752
       75         0.500000E+00        0.924858E-01            81.50285
       76         0.128680E+00        0.297965E-02            97.68445
       77         0.100000E+01        0.283812E+00            71.61884
       78         0.500000E+00        0.885001E-01            82.29999
       79         0.130309E+00        0.260733E-02            97.99912
       80         0.100000E+01        0.267293E+00            73.27071
       81         0.500000E+00        0.831353E-01            83.37294
       82         0.126299E+00        0.144362E-02            98.85698
       83         0.100000E+01        0.240388E+00            75.96118
       84         0.500000E+00        0.758574E-01            84.82852
       85         0.122851E+00        0.166028E-02            98.64854
       86         0.100000E+01        0.193300E+00            80.67004
       87         0.500000E+00        0.656846E-01            86.86308
       88         0.119446E+00        0.244669E-01            79.51634
       89         0.100000E+01        0.240420E+00            75.95804
       90         0.500000E+00        0.758142E-01            84.83717
       91         0.117847E+00        0.172844E-02            98.53333
       92         0.100000E+01        0.267339E+00            73.26613
       93         0.500000E+00        0.830389E-01            83.39221
       94         0.113398E+00        0.150936E-02            98.66897
       95         0.100000E+01        0.283864E+00            71.61360
       96         0.500000E+00        0.883375E-01            82.33249
       97         0.112674E+00        0.227170E-02            97.98382
       98         0.100000E+01        0.294279E+00            70.57213
       99         0.500000E+00        0.922408E-01            81.55183
      100         0.111308E+00        0.270667E-02            97.56831
      101         0.100000E+01        0.300843E+00            69.91570
      102         0.500000E+00        0.950698E-01            80.98603
      103         0.116052E+00        0.231829E-02            98.00237
      104         0.100000E+01        0.304844E+00            69.51561
      105         0.500000E+00        0.970283E-01            80.59434
      106         0.122213E+00        0.170765E-02            98.60273
      107         0.100000E+01        0.307020E+00            69.29799
      108         0.500000E+00        0.982451E-01            80.35099
      109         0.121834E+00        0.180271E-02            98.52035
      110         0.100000E+01        0.307760E+00            69.22397
      111         0.500000E+00        0.987959E-01            80.24083
      112         0.125089E+00        0.206091E-02            98.35245
      113         0.100000E+01        0.307195E+00            69.28054
      114         0.500000E+00        0.987138E-01            80.25723
      115         0.123389E+00        0.115515E-02            99.06382
      116         0.100000E+01        0.305223E+00            69.47765
      117         0.500000E+00        0.979941E-01            80.40118
      118         0.122372E+00        0.152895E-02            98.75057
      119         0.100000E+01        0.301496E+00            69.85038
      120         0.500000E+00        0.965930E-01            80.68140
      121         0.122932E+00        0.152106E-02            98.76268
      122         0.100000E+01        0.295328E+00            70.46716
      123         0.500000E+00        0.944224E-01            81.11552
      124         0.130678E+00        0.161288E-02            98.76576
      125         0.100000E+01        0.285523E+00            71.44774
      126         0.500000E+00        0.913365E-01            81.73270
      127         0.136137E+00        0.125016E-02            99.08169
      128         0.100000E+01        0.269986E+00            73.00140
      129         0.500000E+00        0.871064E-01            82.57873
      130         0.135991E+00        0.174188E-02            98.71913
      131         0.100000E+01        0.244810E+00            75.51899
      132         0.500000E+00        0.813684E-01            83.72632
      133         0.135991E+00        0.289030E-01            78.74646
      134         0.100000E+01        0.265378E+00            73.46221
      135         0.500000E+00        0.853886E-01            82.92228
      136         0.148941E+00        0.148097E-02            99.00567
      137         0.109838E+01        0.301519E+00            72.54883
      138         0.500000E+00        0.876768E-01            82.46463
      139         0.140244E+00        0.953379E-03            99.32020
      140         0.113314E+01        0.311402E+00            72.51864
      141         0.500000E+00        0.884575E-01            82.30849
      142         0.141336E+00        0.125135E-02            99.11463
      143         0.119893E+01        0.319352E+00            73.36359
      144         0.500000E+00        0.878023E-01            82.43953
      145         0.137567E+00        0.114787E-02            99.16559
      146         0.126413E+01        0.311959E+00            75.32214
      147         0.500000E+00        0.856513E-01            82.86974
      148         0.154988E+00        0.327527E-01            78.86752
      149         0.129009E+01        0.347255E+00            73.08283
      150         0.500000E+00        0.860960E-01            82.78080
      151         0.161840E+00        0.816381E-03            99.49556
      152         0.131508E+01        0.369886E+00            71.87353
      153         0.500000E+00        0.848899E-01            83.02202
      154         0.164210E+00        0.151201E-02            99.07922
      155         0.136725E+01        0.391388E+00            71.37400
      156         0.500000E+00        0.819097E-01            83.61806
      157         0.157981E+00        0.111616E-02            99.29349
      158         0.144108E+01        0.411191E+00            71.46646
      159         0.500000E+00        0.768200E-01            84.63601
      160         0.155775E+00        0.144548E-02            99.07207
      161         0.144108E+01        0.401021E+00            72.17214
      162         0.500000E+00        0.689217E-01            86.21565
      163         0.155775E+00        0.269787E-01            82.68092
      164         0.145148E+01        0.420321E+00            71.04192
      165         0.500000E+00        0.744691E-01            85.10618
      166         0.150602E+00        0.150150E-02            99.00301
      167         0.149793E+01        0.443059E+00            70.42189
      168         0.500000E+00        0.768685E-01            84.62631
      169         0.151259E+00        0.192457E-02            98.72764
      170         0.153220E+01        0.456877E+00            70.18158
      171         0.500000E+00        0.765121E-01            84.69759
      172         0.160784E+00        0.144416E-02            99.10180
      173         0.153446E+01        0.456149E+00            70.27295
      174         0.500000E+00        0.733449E-01            85.33103
      175         0.164361E+00        0.225331E-02            98.62905
