 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: F
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+00
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
 INFO::getobs:reading S1 observations from ***obs_s1.nc***
 INFO::ncrd_obs_vector:dataset ---backscatter--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---backscatter_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s1 detected no fill-values
 INFO::ncrd_obs_vector:s1 detected no uncertainthy fill-values
 INFO::getobs:...loading S1 observations done.
 INFO::getobs:reading S2 observations from ***obs_s2.nc***
 INFO::ncrd_obs_vector:dataset ---brf--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---brf_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s2 detected data fill-values:       7
 INFO::ncrd_obs_vector:s2 detected unc. fill-values:       7
 INFO::getobs:...loading observations done.
 INFO::getobs:...initial loading done
            cost_all               ngrad               costo               costm               costp                x(1)                x(2)
        0.649488E+04        0.913398E+01        0.645034E+04        0.445367E+02        0.000000E+00        0.100877E+03        0.448282E+00
 
 SVD done with ierr =          0
 
#
#       i          Prior Sigma          Post Sigma       Unc. Red. [%]
#
        1         0.500000E-01        0.201930E+14********************
        2         0.500000E+01        0.342436E+01            31.51273
        3         0.200000E+01        0.258133E+01           -29.06672
        4         0.200000E+00        0.274229E+00           -37.11470
        5         0.500000E+01        0.327510E+01            34.49804
        6         0.200000E+01        0.257357E+01           -28.67875
        7         0.200000E+00        0.269633E+00           -34.81633
        8         0.500000E+01        0.311870E+01            37.62608
        9         0.200000E+01        0.256579E+01           -28.28959
       10         0.200000E+00        0.250403E+00           -25.20161
       11         0.500000E+01        0.295403E+01            40.91949
       12         0.200000E+01        0.255799E+01           -27.89926
       13         0.200000E+00        0.245360E+00           -22.68024
       14         0.500000E+01        0.277962E+01            44.40768
       15         0.200000E+01        0.255015E+01           -27.50772
       16         0.200000E+00        0.224058E+00           -12.02875
       17         0.500000E+01        0.259350E+01            48.12991
       18         0.200000E+01        0.254230E+01           -27.11499
       19         0.200000E+00        0.218407E+00            -9.20367
       20         0.500000E+01        0.239296E+01            52.14077
       21         0.200000E+01        0.253442E+01           -26.72103
       22         0.200000E+00        0.194169E+00             2.91528
       23         0.500000E+01        0.217400E+01            56.52005
       24         0.200000E+01        0.252652E+01           -26.32585
       25         0.200000E+00        0.166438E+00            16.78076
       26         0.500000E+01        0.193035E+01            61.39292
       27         0.200000E+01        0.251859E+01           -25.92942
       28         0.200000E+00        0.158751E+00            20.62468
       29         0.500000E+01        0.165114E+01            66.97719
       30         0.200000E+01        0.251063E+01           -25.53175
       31         0.200000E+00        0.123295E+00            38.35228
       32         0.500000E+01        0.131387E+01            73.72251
       33         0.200000E+01        0.250266E+01           -25.13281
       34         0.200000E+00        0.112702E+00            43.64894
       35         0.500000E+01        0.852212E+00            82.95575
       36         0.200000E+01        0.249465E+01           -24.73259
       37         0.200000E+00        0.519785E-01            74.01073
       38         0.500000E+01        0.128330E+01            74.33397
       39         0.200000E+01        0.248657E+01           -24.32858
       40         0.200000E+00        0.717836E-01            64.10820
       41         0.500000E+01        0.157901E+01            68.41989
       42         0.200000E+01        0.247846E+01           -23.92324
       43         0.200000E+00        0.868008E-01            56.59962
       44         0.500000E+01        0.180706E+01            63.85886
       45         0.200000E+01        0.247033E+01           -23.51655
       46         0.200000E+00        0.127922E+00            36.03908
       47         0.500000E+01        0.199084E+01            60.18317
       48         0.200000E+01        0.246217E+01           -23.10850
       49         0.200000E+00        0.155176E+00            22.41211
       50         0.500000E+01        0.214179E+01            57.16429
       51         0.200000E+01        0.245398E+01           -22.69909
       52         0.200000E+00        0.160731E+00            19.63470
       53         0.500000E+01        0.226646E+01            54.67080
       54         0.200000E+01        0.244577E+01           -22.28828
       55         0.200000E+00        0.179324E+00            10.33784
       56         0.500000E+01        0.236902E+01            52.61968
       57         0.200000E+01        0.243752E+01           -21.87608
       58         0.200000E+00        0.183204E+00             8.39779
       59         0.500000E+01        0.245223E+01            50.95541
       60         0.200000E+01        0.242925E+01           -21.46246
       61         0.200000E+00        0.196199E+00             1.90041
       62         0.500000E+01        0.251802E+01            49.63960
       63         0.200000E+01        0.242095E+01           -21.04742
       64         0.200000E+00        0.198878E+00             0.56082
       65         0.500000E+01        0.256773E+01            48.64547
       66         0.200000E+01        0.241262E+01           -20.63093
       67         0.200000E+00        0.207582E+00            -3.79093
       68         0.500000E+01        0.260227E+01            47.95459
       69         0.200000E+01        0.240426E+01           -20.21299
       70         0.200000E+00        0.213340E+00            -6.66976
       71         0.500000E+01        0.262225E+01            47.55496
       72         0.200000E+01        0.239587E+01           -19.79357
       73         0.200000E+00        0.214349E+00            -7.17457
       74         0.500000E+01        0.262800E+01            47.43995
       75         0.200000E+01        0.238745E+01           -19.37266
       76         0.200000E+00        0.216741E+00            -8.37025
       77         0.500000E+01        0.261962E+01            47.60767
       78         0.200000E+01        0.237900E+01           -18.95025
       79         0.200000E+00        0.216933E+00            -8.46669
       80         0.500000E+01        0.259696E+01            48.06087
       81         0.200000E+01        0.237053E+01           -18.52632
       82         0.200000E+00        0.216098E+00            -8.04900
       83         0.500000E+01        0.255964E+01            48.80713
       84         0.200000E+01        0.236202E+01           -18.10085
       85         0.200000E+00        0.215485E+00            -7.74256
       86         0.500000E+01        0.250702E+01            49.85953
       87         0.200000E+01        0.235348E+01           -17.67383
       88         0.200000E+00        0.211375E+00            -5.68758
       89         0.500000E+01        0.264775E+01            47.04497
       90         0.200000E+01        0.234543E+01           -17.27132
       91         0.200000E+00        0.216876E+00            -8.43797
       92         0.500000E+01        0.277184E+01            44.56322
       93         0.200000E+01        0.233734E+01           -16.86692
       94         0.200000E+00        0.236800E+00           -18.40006
       95         0.500000E+01        0.288144E+01            42.37127
       96         0.200000E+01        0.232921E+01           -16.46062
       97         0.200000E+00        0.241326E+00           -20.66291
       98         0.500000E+01        0.297814E+01            40.43712
       99         0.200000E+01        0.232105E+01           -16.05239
      100         0.200000E+00        0.257895E+00           -28.94752
      101         0.500000E+01        0.306318E+01            38.73635
      102         0.200000E+01        0.231284E+01           -15.64222
      103         0.200000E+00        0.261690E+00           -30.84518
      104         0.500000E+01        0.313750E+01            37.24997
      105         0.200000E+01        0.230460E+01           -15.23008
      106         0.200000E+00        0.275656E+00           -37.82790
      107         0.500000E+01        0.320185E+01            35.96306
      108         0.200000E+01        0.229632E+01           -14.81594
      109         0.200000E+00        0.278866E+00           -39.43301
      110         0.500000E+01        0.325681E+01            34.86380
      111         0.200000E+01        0.228800E+01           -14.39980
      112         0.200000E+00        0.290694E+00           -45.34709
      113         0.500000E+01        0.330286E+01            33.94281
      114         0.200000E+01        0.227963E+01           -13.98163
      115         0.200000E+00        0.301042E+00           -50.52077
      116         0.500000E+01        0.334036E+01            33.19272
      117         0.200000E+01        0.227123E+01           -13.56140
      118         0.200000E+00        0.303415E+00           -51.70762
      119         0.500000E+01        0.336961E+01            32.60782
      120         0.200000E+01        0.226278E+01           -13.13909
      121         0.200000E+00        0.312116E+00           -56.05791
      122         0.500000E+01        0.339081E+01            32.18384
      123         0.200000E+01        0.225429E+01           -12.71468
      124         0.200000E+00        0.314101E+00           -57.05033
      125         0.500000E+01        0.340411E+01            31.91778
      126         0.200000E+01        0.224576E+01           -12.28814
      127         0.200000E+00        0.321321E+00           -60.66057
      128         0.500000E+01        0.340961E+01            31.80778
      129         0.200000E+01        0.223719E+01           -11.85946
      130         0.200000E+00        0.322953E+00           -61.47628
      131         0.500000E+01        0.340735E+01            31.85309
      132         0.200000E+01        0.222857E+01           -11.42860
      133         0.200000E+00        0.324517E+00           -62.25834
      134         0.500000E+01        0.345232E+01            30.95361
      135         0.200000E+01        0.222289E+01           -11.14438
      136         0.200000E+00        0.333143E+00           -66.57169
      137         0.500000E+01        0.348849E+01            30.23013
      138         0.200000E+01        0.221715E+01           -10.85754
      139         0.200000E+00        0.340564E+00           -70.28178
      140         0.500000E+01        0.351614E+01            29.67720
      141         0.200000E+01        0.221136E+01           -10.56805
      142         0.200000E+00        0.342240E+00           -71.11978
      143         0.500000E+01        0.353546E+01            29.29084
      144         0.200000E+01        0.220552E+01           -10.27590
      145         0.200000E+00        0.348258E+00           -74.12921
      146         0.500000E+01        0.354658E+01            29.06831
      147         0.200000E+01        0.219962E+01            -9.98106
      148         0.200000E+00        0.353222E+00           -76.61082
      149         0.500000E+01        0.359217E+01            28.15665
      150         0.200000E+01        0.219830E+01            -9.91489
      151         0.200000E+00        0.354750E+00           -77.37498
      152         0.500000E+01        0.362967E+01            27.40658
      153         0.200000E+01        0.219692E+01            -9.84586
      154         0.200000E+00        0.356212E+00           -78.10577
      155         0.500000E+01        0.365934E+01            26.81315
      156         0.200000E+01        0.219548E+01            -9.77397
      157         0.200000E+00        0.361406E+00           -80.70311
      158         0.500000E+01        0.368137E+01            26.37255
      159         0.200000E+01        0.219398E+01            -9.69921
      160         0.200000E+00        0.365590E+00           -82.79516
      161         0.500000E+01        0.369590E+01            26.08206
      162         0.200000E+01        0.219243E+01            -9.62159
      163         0.200000E+00        0.366483E+00           -83.24133
      164         0.500000E+01        0.372696E+01            25.46086
      165         0.200000E+01        0.219370E+01            -9.68494
      166         0.200000E+00        0.367587E+00           -83.79350
      167         0.500000E+01        0.375090E+01            24.98209
      168         0.200000E+01        0.219491E+01            -9.74549
      169         0.200000E+00        0.371410E+00           -85.70524
      170         0.500000E+01        0.376785E+01            24.64302
      171         0.200000E+01        0.219606E+01            -9.80324
