 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+00
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
 INFO::getobs:reading S1 observations from ***obs_s1.nc***
 INFO::ncrd_obs_vector:dataset ---backscatter--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---backscatter_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s1 detected no fill-values
 INFO::ncrd_obs_vector:s1 detected no uncertainthy fill-values
 INFO::getobs:...loading S1 observations done.
 INFO::getobs:reading S2 observations from ***obs_s2.nc***
 INFO::ncrd_obs_vector:dataset ---brf--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:dataset ---brf_unc--- detected fill-value:-99999.00000000
 INFO::ncrd_obs_vector:s2 detected data fill-values:       7
 INFO::ncrd_obs_vector:s2 detected unc. fill-values:       7
 INFO::getobs:...loading observations done.
 INFO::getobs:...initial loading done
            cost_all               ngrad               costo               costm               costp                x(1)                x(2)
        0.573300E+04        0.920898E+02        0.548284E+04        0.138984E+03        0.111178E+03        0.431376E+01        0.298004E+00
 
 SVD done with ierr =          0
 
#
#       i          Prior Sigma          Post Sigma       Unc. Red. [%]
#
        1         0.500000E-01        0.241379E-02            95.17242
        2         0.500000E+01        0.208446E+01            58.31070
        3         0.200000E+01        0.472260E+00            76.38698
        4         0.200000E+00        0.409104E-02            97.95448
        5         0.500000E+01        0.191484E+01            61.70327
        6         0.200000E+01        0.436770E+00            78.16148
        7         0.200000E+00        0.334454E-02            98.32773
        8         0.500000E+01        0.179593E+01            64.08147
        9         0.200000E+01        0.422431E+00            78.87843
       10         0.200000E+00        0.148897E-01            92.55514
       11         0.500000E+01        0.170759E+01            65.84828
       12         0.200000E+01        0.409766E+00            79.51168
       13         0.200000E+00        0.103730E-01            94.81351
       14         0.500000E+01        0.163738E+01            67.25242
       15         0.200000E+01        0.394745E+00            80.26277
       16         0.200000E+00        0.380845E-02            98.09577
       17         0.500000E+01        0.157838E+01            68.43233
       18         0.200000E+01        0.380631E+00            80.96845
       19         0.200000E+00        0.610293E-02            96.94854
       20         0.500000E+01        0.152125E+01            69.57499
       21         0.200000E+01        0.366330E+00            81.68348
       22         0.200000E+00        0.926055E-02            95.36973
       23         0.500000E+01        0.145479E+01            70.90425
       24         0.200000E+01        0.348297E+00            82.58517
       25         0.200000E+00        0.417977E-02            97.91011
       26         0.500000E+01        0.136629E+01            72.67428
       27         0.200000E+01        0.326409E+00            83.67954
       28         0.200000E+00        0.329961E-02            98.35019
       29         0.500000E+01        0.123650E+01            75.26999
       30         0.200000E+01        0.306367E+00            84.68166
       31         0.200000E+00        0.455106E-02            97.72447
       32         0.500000E+01        0.102223E+01            79.55536
       33         0.200000E+01        0.279413E+00            86.02936
       34         0.200000E+00        0.273018E-02            98.63491
       35         0.500000E+01        0.581293E+00            88.37413
       36         0.200000E+01        0.243155E+00            87.84225
       37         0.200000E+00        0.348320E-01            82.58399
       38         0.500000E+01        0.102064E+01            79.58727
       39         0.200000E+01        0.252302E+00            87.38489
       40         0.200000E+00        0.245380E-02            98.77310
       41         0.500000E+01        0.123109E+01            75.37812
       42         0.200000E+01        0.253923E+00            87.30384
       43         0.200000E+00        0.348477E-02            98.25761
       44         0.500000E+01        0.135420E+01            72.91594
       45         0.200000E+01        0.250243E+00            87.48786
       46         0.200000E+00        0.260664E-02            98.69668
       47         0.500000E+01        0.143041E+01            71.39173
       48         0.200000E+01        0.257062E+00            87.14690
       49         0.200000E+00        0.275117E-02            98.62441
       50         0.500000E+01        0.147869E+01            70.42625
       51         0.200000E+01        0.251612E+00            87.41939
       52         0.200000E+00        0.547184E-02            97.26408
       53         0.500000E+01        0.150926E+01            69.81483
       54         0.200000E+01        0.236237E+00            88.18813
       55         0.200000E+00        0.341429E-02            98.29285
       56         0.500000E+01        0.152803E+01            69.43937
       57         0.200000E+01        0.225411E+00            88.72945
       58         0.200000E+00        0.277442E-02            98.61279
       59         0.500000E+01        0.153844E+01            69.23128
       60         0.200000E+01        0.207723E+00            89.61385
       61         0.200000E+00        0.272866E-02            98.63567
       62         0.500000E+01        0.154231E+01            69.15373
       63         0.200000E+01        0.172730E+00            91.36350
       64         0.200000E+00        0.220988E-02            98.89506
       65         0.500000E+01        0.154034E+01            69.19320
       66         0.200000E+01        0.189852E+00            90.50741
       67         0.200000E+00        0.228450E-02            98.85775
       68         0.500000E+01        0.153217E+01            69.35657
       69         0.200000E+01        0.229249E+00            88.53754
       70         0.200000E+00        0.527449E-02            97.36275
       71         0.500000E+01        0.151645E+01            69.67103
       72         0.200000E+01        0.245860E+00            87.70699
       73         0.200000E+00        0.532156E-02            97.33922
       74         0.500000E+01        0.149074E+01            70.18525
       75         0.200000E+01        0.253277E+00            87.33614
       76         0.200000E+00        0.289179E-01            85.54104
       77         0.500000E+01        0.145414E+01            70.91716
       78         0.200000E+01        0.262943E+00            86.85285
       79         0.200000E+00        0.165254E-01            91.73728
       80         0.500000E+01        0.139427E+01            72.11469
       81         0.200000E+01        0.249380E+00            87.53102
       82         0.200000E+00        0.336797E-02            98.31601
       83         0.500000E+01        0.130005E+01            73.99891
       84         0.200000E+01        0.237002E+00            88.14991
       85         0.200000E+00        0.579414E-02            97.10293
       86         0.500000E+01        0.114668E+01            77.06643
       87         0.200000E+01        0.215333E+00            89.23337
       88         0.200000E+00        0.424351E-01            78.78245
       89         0.500000E+01        0.130100E+01            73.98003
       90         0.200000E+01        0.254591E+00            87.27044
       91         0.200000E+00        0.787768E-02            96.06116
       92         0.500000E+01        0.139424E+01            72.11514
       93         0.200000E+01        0.277621E+00            86.11896
       94         0.200000E+00        0.581344E-02            97.09328
       95         0.500000E+01        0.145228E+01            70.95433
       96         0.200000E+01        0.284796E+00            85.76022
       97         0.200000E+00        0.233948E-01            88.30262
       98         0.500000E+01        0.148972E+01            70.20563
       99         0.200000E+01        0.289545E+00            85.52276
      100         0.200000E+00        0.502001E-01            74.89996
      101         0.500000E+01        0.151530E+01            69.69401
      102         0.200000E+01        0.311173E+00            84.44135
      103         0.200000E+00        0.475489E-01            76.22555
      104         0.500000E+01        0.153281E+01            69.34376
      105         0.200000E+01        0.333042E+00            83.34788
      106         0.200000E+00        0.290268E-01            85.48662
      107         0.500000E+01        0.154029E+01            69.19412
      108         0.200000E+01        0.336835E+00            83.15827
      109         0.200000E+00        0.423417E-01            78.82915
      110         0.500000E+01        0.154361E+01            69.12775
      111         0.200000E+01        0.339258E+00            83.03709
      112         0.200000E+00        0.601419E-01            69.92904
      113         0.500000E+01        0.154846E+01            69.03074
      114         0.200000E+01        0.359234E+00            82.03829
      115         0.200000E+00        0.198380E-01            90.08101
      116         0.500000E+01        0.154860E+01            69.02793
      117         0.200000E+01        0.373910E+00            81.30448
      118         0.200000E+00        0.380808E-01            80.95960
      119         0.500000E+01        0.154479E+01            69.10428
      120         0.200000E+01        0.385412E+00            80.72938
      121         0.200000E+00        0.590852E-01            70.45739
      122         0.500000E+01        0.153556E+01            69.28873
      123         0.200000E+01        0.393417E+00            80.32917
      124         0.200000E+00        0.626431E-01            68.67844
      125         0.500000E+01        0.152058E+01            69.58850
      126         0.200000E+01        0.399668E+00            80.01659
      127         0.200000E+00        0.727582E-01            63.62089
      128         0.500000E+01        0.149595E+01            70.08103
      129         0.200000E+01        0.403716E+00            79.81419
      130         0.200000E+00        0.750331E-01            62.48343
      131         0.500000E+01        0.145700E+01            70.85994
      132         0.200000E+01        0.405575E+00            79.72127
      133         0.200000E+00        0.784303E-01            60.78483
      134         0.500000E+01        0.148852E+01            70.22956
      135         0.200000E+01        0.411026E+00            79.44870
      136         0.200000E+00        0.892516E-01            55.37419
      137         0.500000E+01        0.150403E+01            69.91938
      138         0.200000E+01        0.414628E+00            79.26862
      139         0.200000E+00        0.882983E-01            55.85087
      140         0.500000E+01        0.150660E+01            69.86797
      141         0.200000E+01        0.416629E+00            79.16854
      142         0.200000E+00        0.885352E-01            55.73239
      143         0.500000E+01        0.149662E+01            70.06763
      144         0.200000E+01        0.417066E+00            79.14672
      145         0.200000E+00        0.910535E-01            54.47326
      146         0.500000E+01        0.147218E+01            70.55638
      147         0.200000E+01        0.415959E+00            79.20206
      148         0.200000E+00        0.843957E-01            57.80213
      149         0.500000E+01        0.150186E+01            69.96273
      150         0.200000E+01        0.418067E+00            79.09664
      151         0.200000E+00        0.834069E-01            58.29654
      152         0.500000E+01        0.151812E+01            69.63756
      153         0.200000E+01        0.418713E+00            79.06436
      154         0.200000E+00        0.850482E-01            57.47591
      155         0.500000E+01        0.152396E+01            69.52087
      156         0.200000E+01        0.417897E+00            79.10513
      157         0.200000E+00        0.902640E-01            54.86799
      158         0.500000E+01        0.152044E+01            69.59120
      159         0.200000E+01        0.415587E+00            79.22063
      160         0.200000E+00        0.851902E-01            57.40491
      161         0.500000E+01        0.150696E+01            69.86086
      162         0.200000E+01        0.411692E+00            79.41539
      163         0.200000E+00        0.836566E-01            58.17172
      164         0.500000E+01        0.152515E+01            69.49703
      165         0.200000E+01        0.411042E+00            79.44790
      166         0.200000E+00        0.853301E-01            57.33497
      167         0.500000E+01        0.153424E+01            69.31512
      168         0.200000E+01        0.408564E+00            79.57182
      169         0.200000E+00        0.911683E-01            54.41583
      170         0.500000E+01        0.153588E+01            69.28233
      171         0.200000E+01        0.404138E+00            79.79312
      172         0.200000E+00        0.882031E-01            55.89845
      173         0.500000E+01        0.153066E+01            69.38680
      174         0.200000E+01        0.397953E+00            80.10233
      175         0.200000E+00        0.885255E-01            55.73724
